[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 87 source files to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java uses unchecked or unsafe operations.
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{error=No API endpoint configured for this tower}]
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T14:05:36.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/53/telemetry/live
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[{id=null, towerId=52, towerName=Tower France, status=online, timestamp=2025-10-03T14:05:36.766564Z, (truncated)...]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[{id=null, towerId=47, towerName=TESTTTT, status=online, timestamp=2025-10-03T14:05:36.766562Z, batt (truncated)...]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[{id=null, towerId=50, towerName=Tower abu dhabi, status=online, timestamp=2025-10-03T14:05:36.76659 (truncated)...]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[{id=null, towerId=49, towerName=Frankfurt Tower, status=online, timestamp=2025-10-03T14:05:36.76662 (truncated)...]
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/53/telemetry/live
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/53/telemetry/live", parameters={}
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:36.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerTelemetry(Long)
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/54/telemetry/live
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:36.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(785404431<open>)] for JPA transaction
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/54/telemetry/live
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/54/telemetry/live", parameters={}
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@763649479 wrapping org.postgresql.jdbc.PgConnection@394b53f2] read-only
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@21cc940d]
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerTelemetry(Long)
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/55/telemetry/live
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1038486155<open>)] for JPA transaction
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@780999658 wrapping org.postgresql.jdbc.PgConnection@2cdb3c5f] read-only
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@29836bca]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/49/telemetry/live
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/55/telemetry/live
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:36.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/55/telemetry/live", parameters={}
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerTelemetry(Long)
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/49/telemetry/live
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/49/telemetry/live", parameters={}
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(785404431<open>)]
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1038486155<open>)]
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1801415984<open>)] for JPA transaction
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerTelemetry(Long)
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1609941448 wrapping org.postgresql.jdbc.PgConnection@268246d1] read-only
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@780999658 wrapping org.postgresql.jdbc.PgConnection@2cdb3c5f]
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@52364f0]
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@763649479 wrapping org.postgresql.jdbc.PgConnection@394b53f2]
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1616660263<open>)] for JPA transaction
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@374748229 wrapping org.postgresql.jdbc.PgConnection@295af6b0] read-only
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@21c7c6e9]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-10-03T14:05:36.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{error=No API endpoint configured for this tower}]
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{error=No API endpoint configured for this tower}]
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1801415984<open>)]
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1616660263<open>)]
2025-10-03T14:05:36.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1609941448 wrapping org.postgresql.jdbc.PgConnection@268246d1]
2025-10-03T14:05:36.772+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T14:05:36.772+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@374748229 wrapping org.postgresql.jdbc.PgConnection@295af6b0]
2025-10-03T14:05:36.772+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T14:05:36.772+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:36.772+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{error=No API endpoint configured for this tower}]
2025-10-03T14:05:36.773+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.773+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-10-03T14:05:36.773+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T14:05:36.773+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T14:05:36.775+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T14:05:36.775+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T14:05:36.776+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T14:05:36.776+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[{id=null, towerId=49, towerName=Frankfurt Tower, status=online, timestamp=2025-10-03T14:05:36.77469 (truncated)...]
2025-10-03T14:05:36.776+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T14:05:36.776+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T14:05:40.454+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/towers/49
2025-10-03T14:05:40.457+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/49
2025-10-03T14:05:40.458+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/49
2025-10-03T14:05:40.458+02:00 ERROR 47538 --- [demo10] [nio-8088-exec-1] c.e.d.security.JwtAuthenticationFilter   : JWT token is invalid or expired
2025-10-03T14:05:40.458+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T14:05:40.458+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/49
2025-10-03T14:05:40.458+02:00 ERROR 47538 --- [demo10] [nio-8088-exec-6] c.e.d.security.JwtAuthenticationFilter   : JWT token is invalid or expired
2025-10-03T14:05:40.459+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/49", parameters={}
